"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_employee_user","Access Buku for User Sales","model_uas_employee","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_employee_admin","Access Buku for Admin","model_uas_employee","sales_team.group_sale_manager",1,1,1,1
"access_transaksi2_user","Access Buku for User Sales","model_uas_transaksi2","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_transaksi2_admin","Access Buku for Admin","model_uas_transaksi2","sales_team.group_sale_manager",1,1,1,1
"access_supplier_user","Access Buku for User Sales","model_uas_supplier","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_supplier_admin","Access Buku for Admin","model_uas_supplier","sales_team.group_sale_manager",1,1,1,1
"access_detail2_user","Access Buku for User Sales","model_uas_detail2","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_detail2_admin","Access Buku for Admin","model_uas_detail2","sales_team.group_sale_manager",1,1,1,1
"access_item_user","Access Buku for User Sales","model_uas_item","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_item_admin","Access Buku for Admin","model_uas_item","sales_team.group_sale_manager",1,1,1,1
"access_employee_lines_user","Access Kelas_lines for User Sales","model_uas_employee_lines","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_employee_lines_admin","Access Kelas_lines for Admin","model_uas_employee_lines","sales_team.group_sale_manager",1,1,1,1
"access_wiz_uas_employee_user","Access wiz_nilai_kelas for User Sales","model_wiz_uas_employee","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_wiz_uas_employee_admin","Access wiz_nilai_kelas for Admin","model_wiz_uas_employee","sales_team.group_sale_manager",1,1,1,1
"access_wiz_uas_employee_lines_user","Access kelas_lines_wiz for User Sales","model_wiz_uas_employee_lines","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_wiz_uas_employee_lines_admin","Access kelas_lines_wiz for Admin","model_wiz_uas_employee_lines","sales_team.group_sale_manager",1,1,1,1
"access_delivery_user","Access Buku for User Sales","model_uas_delivery","sales_team.group_sale_salesman_all_leads",1,1,1,0
"access_delivery_admin","Access Buku for Admin","model_uas_delivery","sales_team.group_sale_manager",1,1,1,1